State,Class,International Roughness Index,Year,Miles
Iowa,Total (miles),,2011,6236
Kansas,Acceptable (miles),,2011,14399
Kansas,Percent Acceptable,,2011,0.8999375
Kansas,Total (miles),,2011,16000
Kentucky,Acceptable (miles),,2011,10967
Kentucky,Percent Acceptable,,2011,0.921132202
Kentucky,Total (miles),,2011,11906
Louisiana,Acceptable (miles),,2011,10407
Louisiana,Percent Acceptable,,2011,0.788110564
Louisiana,Total (miles),,2011,13205
Maine,Acceptable (miles),,2011,4421
Maine,Percent Acceptable,,2011,0.699968334
Maine,Total (miles),,2011,6316
Maryland,Acceptable (miles),,2011,5526
Maryland,Percent Acceptable,,2011,0.778858351
Maryland,Total (miles),,2011,7095
Massachusetts,Acceptable (miles),,2011,2817
Massachusetts,Percent Acceptable,,2011,0.667061331
Massachusetts,Total (miles),,2011,4223
Michigan,Acceptable (miles),,2011,9825
Michigan,Percent Acceptable,,2011,0.867932862
Michigan,Total (miles),,2011,11320
Minnesota,Acceptable (miles),,2011,23992
Minnesota,Percent Acceptable,,2011,0.847474391
Minnesota,Total (miles),,2011,28310
Mississippi,Acceptable (miles),,2011,14878
Mississippi,Percent Acceptable,,2011,0.700668739
Mississippi,Total (miles),,2011,21234
Missouri,Acceptable (miles),,2011,9812
Missouri,Percent Acceptable,,2011,0.936527632
Missouri,Total (miles),,2011,10477
Montana,Acceptable (miles),,2011,11596
Montana,Percent Acceptable,,2011,0.929017786
Montana,Total (miles),,2011,12482
Nebraska,Acceptable (miles),,2011,10171
Nebraska,Percent Acceptable,,2011,0.927164995
Nebraska,Total (miles),,2011,10970
Nevada,Acceptable (miles),,2011,2443
Nevada,Percent Acceptable,,2011,0.936733129
Nevada,Total (miles),,2011,2608
New Hampshire,Acceptable (miles),,2011,2553
New Hampshire,Percent Acceptable,,2011,0.749119718
New Hampshire,Total (miles),,2011,3408
New Jersey,Acceptable (miles),,2011,3625
New Jersey,Percent Acceptable,,2011,0.45488769
New Jersey,Total (miles),,2011,7969
New Mexico,Acceptable (miles),,2011,7355
New Mexico,Percent Acceptable,,2011,0.747383396
New Mexico,Total (miles),,2011,9841
New York,Acceptable (miles),,2011,20092
New York,Percent Acceptable,,2011,0.739301615
New York,Total (miles),,2011,27177
North Carolina,Acceptable (miles),,2011,17368
North Carolina,Percent Acceptable,,2011,0.896274125
North Carolina,Total (miles),,2011,19378
North Dakota,Acceptable (miles),,2011,13276
North Dakota,Percent Acceptable,,2011,0.941426748
North Dakota,Total (miles),,2011,14102
Ohio,Acceptable (miles),,2011,16871
Ohio,Percent Acceptable,,2011,0.917301
Ohio,Total (miles),,2011,18392
Oklahoma,Acceptable (miles),,2011,19867
Oklahoma,Percent Acceptable,,2011,0.665360528
Oklahoma,Total (miles),,2011,29859
Oregon,Acceptable (miles),,2011,8597
Oregon,Percent Acceptable,,2011,0.931116647
Oregon,Total (miles),,2011,9233
Pennsylvania,Acceptable (miles),,2011,14885
Pennsylvania,Percent Acceptable,,2011,0.731953186
Pennsylvania,Total (miles),,2011,20336
Rhode Island,Acceptable (miles),,2011,520
Rhode Island,Percent Acceptable,,2011,0.577777778
Rhode Island,Total (miles),,2011,900
South Carolina,Acceptable (miles),,2011,18768
South Carolina,Percent Acceptable,,2011,0.8956335
South Carolina,Total (miles),,2011,20955
South Dakota,Acceptable (miles),,2011,9725
South Dakota,Percent Acceptable,,2011,0.889346136
South Dakota,Total (miles),,2011,10935
Tennessee,Acceptable (miles),,2011,13324
Tennessee,Percent Acceptable,,2011,0.953007653
Tennessee,Total (miles),,2011,13981
Texas,Acceptable (miles),,2011,60511
Texas,Percent Acceptable,,2011,0.879341413
Texas,Total (miles),,2011,68814
Utah,Acceptable (miles),,2011,5805
Utah,Percent Acceptable,,2011,0.878879637
Utah,Total (miles),,2011,6605
Vermont,Acceptable (miles),,2011,2024
Vermont,Percent Acceptable,,2011,0.766666667
Vermont,Total (miles),,2011,2640
Virginia,Acceptable (miles),,2011,15039
Virginia,Percent Acceptable,,2011,0.813490561
Virginia,Total (miles),,2011,18487
Washington,Acceptable (miles),,2011,13682
Washington,Percent Acceptable,,2011,0.717951409
Washington,Total (miles),,2011,19057
West Virginia,Acceptable (miles),,2011,6928
West Virginia,Percent Acceptable,,2011,0.666923373
West Virginia,Total (miles),,2011,10388
Wisconsin,Acceptable (miles),,2011,21769
Wisconsin,Percent Acceptable,,2011,0.777020274
Wisconsin,Total (miles),,2011,28016
Wyoming,Acceptable (miles),,2011,6470
Wyoming,Percent Acceptable,,2011,0.9391784
Wyoming,Total (miles),,2011,6889
United States,Acceptable (miles),,2011,595830
United States,Percent Acceptable,,2011,0.807156481
United States,Total (miles),,2011,738184
